Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 130 (parameter -> IDENTIFIER DATATYPE .)


state 164

    (126) function_literal -> FUNC LPAREN parameters RPAREN . return_type block
    (132) return_type -> . DATATYPE
    (133) return_type -> . empty
    (134) return_type -> . LPAREN DATATYPE COMMA return_type RPAREN
    (61) empty -> .

    DATATYPE        shift and go to state 198
    LPAREN          shift and go to state 196
    LBRACE          reduce using rule 61 (empty -> .)

    return_type                    shift and go to state 197
    empty                          shift and go to state 199

state 165

    (127) parameters -> parameters COMMA . parameter
    (130) parameter -> . IDENTIFIER DATATYPE
    (131) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 201

    parameter                      shift and go to state 200

state 166

    (79) function -> FUNC MAIN LPAREN params_opt . RPAREN block

    RPAREN          shift and go to state 202


state 167

    (69) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 203


state 168

    (33) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 204


state 169

    (43) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN
    (88) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 205


state 170

    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression . RPAREN
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    RPAREN          shift and go to state 206
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 171

    (47) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    COMMA           reduce using rule 47 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 47 (argument_list -> argument_list COMMA expression .)
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 172

    (36) assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    IDENTIFIER      reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    VAR             reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    TYPE            reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    FOR             reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PACKAGE         reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IMPORT          reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    SWITCH          reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IF              reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    FUNC            reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    $end            reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RBRACE          reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    CASE            reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    DEFAULT         reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RETURN          reduce using rule 36 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 173

    (37) assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .
    (112) expression -> llamarFuncion .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for VAR resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for TYPE resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for IMPORT resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for IF resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for FUNC resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for $end resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for CASE resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IDENTIFIER      reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    TYPE            reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    FOR             reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    PACKAGE         reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IMPORT          reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    SWITCH          reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IF              reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    FUNC            reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    $end            reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    CASE            reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DEFAULT         reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RETURN          reduce using rule 37 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DOT             reduce using rule 112 (expression -> llamarFuncion .)
    LBRACKET        reduce using rule 112 (expression -> llamarFuncion .)
    EQ              reduce using rule 112 (expression -> llamarFuncion .)
    NEQ             reduce using rule 112 (expression -> llamarFuncion .)
    GT              reduce using rule 112 (expression -> llamarFuncion .)
    LT              reduce using rule 112 (expression -> llamarFuncion .)
    GE              reduce using rule 112 (expression -> llamarFuncion .)
    LE              reduce using rule 112 (expression -> llamarFuncion .)
    AND             reduce using rule 112 (expression -> llamarFuncion .)
    OR              reduce using rule 112 (expression -> llamarFuncion .)
    PLUS            reduce using rule 112 (expression -> llamarFuncion .)
    MINUS           reduce using rule 112 (expression -> llamarFuncion .)
    TIMES           reduce using rule 112 (expression -> llamarFuncion .)
    DIVIDE          reduce using rule 112 (expression -> llamarFuncion .)
    MOD             reduce using rule 112 (expression -> llamarFuncion .)

  ! IDENTIFIER      [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! VAR             [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! TYPE            [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! FOR             [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! PACKAGE         [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! IMPORT          [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! SWITCH          [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! IF              [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! FUNC            [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! $end            [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! RBRACE          [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! CASE            [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! DEFAULT         [ reduce using rule 112 (expression -> llamarFuncion .) ]
  ! RETURN          [ reduce using rule 112 (expression -> llamarFuncion .) ]


state 174

    (39) assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .
    (111) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    VAR             reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    TYPE            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    FOR             reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    PACKAGE         reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    IMPORT          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    SWITCH          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    IF              reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    FUNC            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    $end            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    RBRACE          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    CASE            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    DEFAULT         reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    RETURN          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal .)
    DOT             reduce using rule 111 (expression -> slice_literal .)
    LBRACKET        reduce using rule 111 (expression -> slice_literal .)
    EQ              reduce using rule 111 (expression -> slice_literal .)
    NEQ             reduce using rule 111 (expression -> slice_literal .)
    GT              reduce using rule 111 (expression -> slice_literal .)
    LT              reduce using rule 111 (expression -> slice_literal .)
    GE              reduce using rule 111 (expression -> slice_literal .)
    LE              reduce using rule 111 (expression -> slice_literal .)
    AND             reduce using rule 111 (expression -> slice_literal .)
    OR              reduce using rule 111 (expression -> slice_literal .)
    PLUS            reduce using rule 111 (expression -> slice_literal .)
    MINUS           reduce using rule 111 (expression -> slice_literal .)
    TIMES           reduce using rule 111 (expression -> slice_literal .)
    DIVIDE          reduce using rule 111 (expression -> slice_literal .)
    MOD             reduce using rule 111 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 111 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 111 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 111 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 111 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 111 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 111 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 111 (expression -> slice_literal .) ]


state 175

    (135) slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .

    IDENTIFIER      reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    VAR             reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    TYPE            reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    FOR             reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    PACKAGE         reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    IMPORT          reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    SWITCH          reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    IF              reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    FUNC            reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    $end            reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    RBRACE          reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    CASE            reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    DEFAULT         reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)
    RETURN          reduce using rule 135 (slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name .)


state 176

    (90) struct_field -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 207


state 177

    (89) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields . RBRACE
    (92) struct_fields -> struct_fields . struct_field
    (90) struct_field -> . IDENTIFIER DATATYPE

    RBRACE          shift and go to state 208
    IDENTIFIER      shift and go to state 176

    struct_field                   shift and go to state 209

state 178

    (91) struct_fields -> struct_field .

    RBRACE          reduce using rule 91 (struct_fields -> struct_field .)
    IDENTIFIER      reduce using rule 91 (struct_fields -> struct_field .)


state 179

    (94) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON . expression block
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 61
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 210
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52

state 180

    (140) expression -> expression LBRACKET expression RBRACKET .

    DOT             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    VAR             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    TYPE            reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    PACKAGE         reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    IMPORT          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    SWITCH          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    FUNC            reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    CASE            reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    DEFAULT         reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 140 (expression -> expression LBRACKET expression RBRACKET .)


state 181

    (141) expression -> expression LBRACKET expression COLON . expression RBRACKET
    (143) expression -> expression LBRACKET expression COLON . RBRACKET
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    RBRACKET        shift and go to state 212
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 61
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 211
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52

state 182

    (142) expression -> expression LBRACKET COLON expression . RBRACKET
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    RBRACKET        shift and go to state 213
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 183

    (43) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (48) argument_list_opt -> . argument_list
    (49) argument_list_opt -> .
    (46) argument_list -> . expression
    (47) argument_list -> . argument_list COMMA expression
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
